

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 21 12:36:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3999  04C4  2CC6               	goto	u3710
  4000  04C5                     u3711:
  4001  04C5  2CE5               	goto	l2815
  4002  04C6                     u3710:
  4003  04C6                     l2803:
  4004  04C6  142F               	bsf	___fldiv@grs,0
  4005  04C7  2CE5               	goto	l2815
  4006  04C8                     l2805:
  4007  04C8  3001               	movlw	1
  4008  04C9  00F3               	movwf	??___fldiv
  4009  04CA                     u3725:
  4010  04CA  1003               	clrc
  4011  04CB  0DA4               	rlf	___fldiv@b,f
  4012  04CC  0DA5               	rlf	___fldiv@b+1,f
  4013  04CD  0DA6               	rlf	___fldiv@b+2,f
  4014  04CE  0DA7               	rlf	___fldiv@b+3,f
  4015  04CF  0BF3               	decfsz	??___fldiv,f
  4016  04D0  2CCA               	goto	u3725
  4017  04D1                     l2807:
  4018  04D1  1FB2               	btfss	___fldiv@grs+3,7
  4019  04D2  2CD4               	goto	u3731
  4020  04D3  2CD5               	goto	u3730
  4021  04D4                     u3731:
  4022  04D4  2CD6               	goto	l2811
  4023  04D5                     u3730:
  4024  04D5                     l2809:
  4025  04D5  1424               	bsf	___fldiv@b,0
  4026  04D6                     l2811:
  4027  04D6  3001               	movlw	1
  4028  04D7  00F3               	movwf	??___fldiv
  4029  04D8                     u3745:
  4030  04D8  1003               	clrc
  4031  04D9  0DAF               	rlf	___fldiv@grs,f
  4032  04DA  0DB0               	rlf	___fldiv@grs+1,f
  4033  04DB  0DB1               	rlf	___fldiv@grs+2,f
  4034  04DC  0DB2               	rlf	___fldiv@grs+3,f
  4035  04DD  0BF3               	decfsz	??___fldiv,f
  4036  04DE  2CD8               	goto	u3745
  4037  04DF                     l2813:
  4038  04DF  30FF               	movlw	255
  4039  04E0  07AD               	addwf	___fldiv@new_exp,f
  4040  04E1  1803               	skipnc
  4041  04E2  0AAE               	incf	___fldiv@new_exp+1,f
  4042  04E3  30FF               	movlw	255
  4043  04E4  07AE               	addwf	___fldiv@new_exp+1,f
  4044  04E5                     l2815:
  4045  04E5  1FA6               	btfss	___fldiv@b+2,7
  4046  04E6  2CE8               	goto	u3751
  4047  04E7  2CE9               	goto	u3750
  4048  04E8                     u3751:
  4049  04E8  2CC8               	goto	l2805
  4050  04E9                     u3750:
  4051  04E9                     l2817:
  4052  04E9  01B4               	clrf	___fldiv@aexp
  4053  04EA                     l2819:
  4054  04EA  1FB2               	btfss	___fldiv@grs+3,7
  4055  04EB  2CED               	goto	u3761
  4056  04EC  2CEE               	goto	u3760
  4057  04ED                     u3761:
  4058  04ED  2D0A               	goto	l2827
  4059  04EE                     u3760:
  4060  04EE                     l2821:
  4061  04EE  30FF               	movlw	255
  4062  04EF  052F               	andwf	___fldiv@grs,w
  4063  04F0  00F3               	movwf	??___fldiv
  4064  04F1  30FF               	movlw	255
  4065  04F2  0530               	andwf	___fldiv@grs+1,w
  4066  04F3  00F4               	movwf	??___fldiv+1
  4067  04F4  30FF               	movlw	255
  4068  04F5  0531               	andwf	___fldiv@grs+2,w
  4069  04F6  00F5               	movwf	??___fldiv+2
  4070  04F7  307F               	movlw	127
  4071  04F8  0532               	andwf	___fldiv@grs+3,w
  4072  04F9  00F6               	movwf	??___fldiv+3
  4073  04FA  0876               	movf	??___fldiv+3,w
  4074  04FB  0475               	iorwf	??___fldiv+2,w
  4075  04FC  0474               	iorwf	??___fldiv+1,w
  4076  04FD  0473               	iorwf	??___fldiv,w
  4077  04FE  1903               	skipnz
  4078  04FF  2D01               	goto	u3771
  4079  0500  2D02               	goto	u3770
  4080  0501                     u3771:
  4081  0501  2D05               	goto	l696
  4082  0502                     u3770:
  4083  0502                     l2823:
  4084  0502  01B4               	clrf	___fldiv@aexp
  4085  0503  0AB4               	incf	___fldiv@aexp,f
  4086  0504  2D0A               	goto	l2827
  4087  0505                     l696:
  4088  0505  1C24               	btfss	___fldiv@b,0
  4089  0506  2D08               	goto	u3781
  4090  0507  2D09               	goto	u3780
  4091  0508                     u3781:
  4092  0508  2D0A               	goto	l2827
  4093  0509                     u3780:
  4094  0509  2D02               	goto	l2823
  4095  050A                     l2827:
  4096  050A  0834               	movf	___fldiv@aexp,w
  4097  050B  1903               	btfsc	3,2
  4098  050C  2D0E               	goto	u3791
  4099  050D  2D0F               	goto	u3790
  4100  050E                     u3791:
  4101  050E  2D40               	goto	l2837
  4102  050F                     u3790:
  4103  050F                     l2829:
  4104  050F  3001               	movlw	1
  4105  0510  07A4               	addwf	___fldiv@b,f
  4106  0511  3000               	movlw	0
  4107  0512  1803               	skipnc
  4108  0513  3001               	movlw	1
  4109  0514  07A5               	addwf	___fldiv@b+1,f
  4110  0515  3000               	movlw	0
  4111  0516  1803               	skipnc
  4112  0517  3001               	movlw	1
  4113  0518  07A6               	addwf	___fldiv@b+2,f
  4114  0519  3000               	movlw	0
  4115  051A  1803               	skipnc
  4116  051B  3001               	movlw	1
  4117  051C  07A7               	addwf	___fldiv@b+3,f
  4118  051D                     l2831:
  4119  051D  1C27               	btfss	___fldiv@b+3,0
  4120  051E  2D20               	goto	u3801
  4121  051F  2D21               	goto	u3800
  4122  0520                     u3801:
  4123  0520  2D40               	goto	l2837
  4124  0521                     u3800:
  4125  0521                     l2833:
  4126  0521  0824               	movf	___fldiv@b,w
  4127  0522  00F3               	movwf	??___fldiv
  4128  0523  0825               	movf	___fldiv@b+1,w
  4129  0524  00F4               	movwf	??___fldiv+1
  4130  0525  0826               	movf	___fldiv@b+2,w
  4131  0526  00F5               	movwf	??___fldiv+2
  4132  0527  0827               	movf	___fldiv@b+3,w
  4133  0528  00F6               	movwf	??___fldiv+3
  4134  0529  3001               	movlw	1
  4135  052A  00F7               	movwf	??___fldiv+4
  4136  052B                     u3815:
  4137  052B  0D76               	rlf	??___fldiv+3,w
  4138  052C  0CF6               	rrf	??___fldiv+3,f
  4139  052D  0CF5               	rrf	??___fldiv+2,f
  4140  052E  0CF4               	rrf	??___fldiv+1,f
  4141  052F  0CF3               	rrf	??___fldiv,f
  4142  0530                     u3810:
  4143  0530  0BF7               	decfsz	??___fldiv+4,f
  4144  0531  2D2B               	goto	u3815
  4145  0532  0876               	movf	??___fldiv+3,w
  4146  0533  00A7               	movwf	___fldiv@b+3
  4147  0534  0875               	movf	??___fldiv+2,w
  4148  0535  00A6               	movwf	___fldiv@b+2
  4149  0536  0874               	movf	??___fldiv+1,w
  4150  0537  00A5               	movwf	___fldiv@b+1
  4151  0538  0873               	movf	??___fldiv,w
  4152  0539  00A4               	movwf	___fldiv@b
  4153  053A                     l2835:
  4154  053A  3001               	movlw	1
  4155  053B  07AD               	addwf	___fldiv@new_exp,f
  4156  053C  1803               	skipnc
  4157  053D  0AAE               	incf	___fldiv@new_exp+1,f
  4158  053E  3000               	movlw	0
  4159  053F  07AE               	addwf	___fldiv@new_exp+1,f
  4160  0540                     l2837:
  4161  0540  082E               	movf	___fldiv@new_exp+1,w
  4162  0541  3A80               	xorlw	128
  4163  0542  00FF               	movwf	btemp+1
  4164  0543  3080               	movlw	128
  4165  0544  027F               	subwf	btemp+1,w
  4166  0545  1D03               	skipz
  4167  0546  2D49               	goto	u3825
  4168  0547  30FF               	movlw	255
  4169  0548  022D               	subwf	___fldiv@new_exp,w
  4170  0549                     u3825:
  4171  0549  1C03               	skipc
  4172  054A  2D4C               	goto	u3821
  4173  054B  2D4D               	goto	u3820
  4174  054C                     u3821:
  4175  054C  2D5B               	goto	l2841
  4176  054D                     u3820:
  4177  054D                     l2839:
  4178  054D  30FF               	movlw	255
  4179  054E  1283               	bcf	3,5	;RP0=0, select bank0
  4180  054F  1303               	bcf	3,6	;RP1=0, select bank0
  4181  0550  00AD               	movwf	___fldiv@new_exp
  4182  0551  3000               	movlw	0
  4183  0552  00AE               	movwf	___fldiv@new_exp+1
  4184  0553  3000               	movlw	0
  4185  0554  00A7               	movwf	___fldiv@b+3
  4186  0555  3000               	movlw	0
  4187  0556  00A6               	movwf	___fldiv@b+2
  4188  0557  3000               	movlw	0
  4189  0558  00A5               	movwf	___fldiv@b+1
  4190  0559  3000               	movlw	0
  4191  055A  00A4               	movwf	___fldiv@b
  4192  055B                     l2841:
  4193  055B  1283               	bcf	3,5	;RP0=0, select bank0
  4194  055C  1303               	bcf	3,6	;RP1=0, select bank0
  4195  055D  082E               	movf	___fldiv@new_exp+1,w
  4196  055E  3A80               	xorlw	128
  4197  055F  00FF               	movwf	btemp+1
  4198  0560  3080               	movlw	128
  4199  0561  027F               	subwf	btemp+1,w
  4200  0562  1D03               	skipz
  4201  0563  2D66               	goto	u3835
  4202  0564  3001               	movlw	1
  4203  0565  022D               	subwf	___fldiv@new_exp,w
  4204  0566                     u3835:
  4205  0566  1803               	skipnc
  4206  0567  2D69               	goto	u3831
  4207  0568  2D6A               	goto	u3830
  4208  0569                     u3831:
  4209  0569  2D77               	goto	l702
  4210  056A                     u3830:
  4211  056A                     l2843:
  4212  056A  1283               	bcf	3,5	;RP0=0, select bank0
  4213  056B  1303               	bcf	3,6	;RP1=0, select bank0
  4214  056C  01AD               	clrf	___fldiv@new_exp
  4215  056D  01AE               	clrf	___fldiv@new_exp+1
  4216  056E                     l2845:
  4217  056E  3000               	movlw	0
  4218  056F  00A7               	movwf	___fldiv@b+3
  4219  0570  3000               	movlw	0
  4220  0571  00A6               	movwf	___fldiv@b+2
  4221  0572  3000               	movlw	0
  4222  0573  00A5               	movwf	___fldiv@b+1
  4223  0574  3000               	movlw	0
  4224  0575  00A4               	movwf	___fldiv@b
  4225  0576                     l2847:
  4226  0576  01AC               	clrf	___fldiv@sign
  4227  0577                     l702:
  4228  0577  1283               	bcf	3,5	;RP0=0, select bank0
  4229  0578  1303               	bcf	3,6	;RP1=0, select bank0
  4230  0579  082D               	movf	___fldiv@new_exp,w
  4231  057A  00F3               	movwf	??___fldiv
  4232  057B  0873               	movf	??___fldiv,w
  4233  057C  00B3               	movwf	___fldiv@bexp
  4234  057D                     l2849:
  4235  057D  1C33               	btfss	___fldiv@bexp,0
  4236  057E  2D80               	goto	u3841
  4237  057F  2D81               	goto	u3840
  4238  0580                     u3841:
  4239  0580  2D83               	goto	l2853
  4240  0581                     u3840:
  4241  0581                     l2851:
  4242  0581  17A6               	bsf	___fldiv@b+2,7
  4243  0582  2D87               	goto	l704
  4244  0583                     l2853:
  4245  0583  307F               	movlw	127
  4246  0584  00F3               	movwf	??___fldiv
  4247  0585  0873               	movf	??___fldiv,w
  4248  0586  05A6               	andwf	___fldiv@b+2,f
  4249  0587                     l704:
  4250  0587  0833               	movf	___fldiv@bexp,w
  4251  0588  00F3               	movwf	??___fldiv
  4252  0589  1003               	clrc
  4253  058A  0C73               	rrf	??___fldiv,w
  4254  058B  00F4               	movwf	??___fldiv+1
  4255  058C  0874               	movf	??___fldiv+1,w
  4256  058D  00A7               	movwf	___fldiv@b+3
  4257  058E  082C               	movf	___fldiv@sign,w
  4258  058F  00F3               	movwf	??___fldiv
  4259  0590  0873               	movf	??___fldiv,w
  4260  0591  04A7               	iorwf	___fldiv@b+3,f
  4261  0592  2C2B               	goto	l2761
  4262  0593                     l682:
  4263  0593  0008               	return
  4264  0594                     __end_of___fldiv:
  4265                           
  4266                           	psect	text11
  4267  0BA2                     __ptext11:	
  4268 ;; *************** function _Lcd_Write_String *****************
  4269 ;; Defined at:
  4270 ;;		line 95 in file "./lcd.h"
  4271 ;; Parameters:    Size  Location     Type
  4272 ;;  a               1    wreg     PTR unsigned char 
  4273 ;;		 -> main@str(16), 
  4274 ;; Auto vars:     Size  Location     Type
  4275 ;;  a               1    2[BANK0 ] PTR unsigned char 
  4276 ;;		 -> main@str(16), 
  4277 ;;  i               2    0[BANK0 ] int 
  4278 ;; Return value:  Size  Location     Type
  4279 ;;                  1    wreg      void 
  4280 ;; Registers used:
  4281 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4282 ;; Tracked objects:
  4283 ;;		On entry : 0/0
  4284 ;;		On exit  : 0/0
  4285 ;;		Unchanged: 0/0
  4286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4287 ;;      Params:         0       0       0       0       0
  4288 ;;      Locals:         0       3       0       0       0
  4289 ;;      Temps:          1       0       0       0       0
  4290 ;;      Totals:         1       3       0       0       0
  4291 ;;Total ram usage:        4 bytes
  4292 ;; Hardware stack levels used:    1
  4293 ;; Hardware stack levels required when called:    3
  4294 ;; This function calls:
  4295 ;;		_Lcd_Write_Char
  4296 ;; This function is called by:
  4297 ;;		_main
  4298 ;; This function uses a non-reentrant model
  4299 ;;
  4300                           
  4301                           
  4302                           ;psect for function _Lcd_Write_String
  4303  0BA2                     _Lcd_Write_String:
  4304                           
  4305                           ;incstack = 0
  4306                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4307                           ;Lcd_Write_String@a stored from wreg
  4308  0BA2  1283               	bcf	3,5	;RP0=0, select bank0
  4309  0BA3  1303               	bcf	3,6	;RP1=0, select bank0
  4310  0BA4  00A2               	movwf	Lcd_Write_String@a
  4311  0BA5                     l3073:
  4312                           
  4313                           ;./lcd.h: 95: void Lcd_Write_String(char *a);./lcd.h: 96: {;./lcd.h: 97:  int i;;./lcd.h
      +                          : 98:  for(i=0;a[i]!='\0';i++)
  4314  0BA5  01A0               	clrf	Lcd_Write_String@i
  4315  0BA6  01A1               	clrf	Lcd_Write_String@i+1
  4316  0BA7  2BBB               	goto	l3079
  4317  0BA8                     l3075:
  4318                           
  4319                           ;./lcd.h: 99:     Lcd_Write_Char(a[i]);
  4320  0BA8  0820               	movf	Lcd_Write_String@i,w
  4321  0BA9  0722               	addwf	Lcd_Write_String@a,w
  4322  0BAA  00F8               	movwf	??_Lcd_Write_String
  4323  0BAB  0878               	movf	??_Lcd_Write_String,w
  4324  0BAC  0084               	movwf	4
  4325  0BAD  0800               	movf	0,w
  4326  0BAE  120A  158A  23F0  120A  158A  	fcall	_Lcd_Write_Char
  4327  0BB3                     l3077:
  4328  0BB3  3001               	movlw	1
  4329  0BB4  1283               	bcf	3,5	;RP0=0, select bank0
  4330  0BB5  1303               	bcf	3,6	;RP1=0, select bank0
  4331  0BB6  07A0               	addwf	Lcd_Write_String@i,f
  4332  0BB7  1803               	skipnc
  4333  0BB8  0AA1               	incf	Lcd_Write_String@i+1,f
  4334  0BB9  3000               	movlw	0
  4335  0BBA  07A1               	addwf	Lcd_Write_String@i+1,f
  4336  0BBB                     l3079:
  4337  0BBB  0820               	movf	Lcd_Write_String@i,w
  4338  0BBC  0722               	addwf	Lcd_Write_String@a,w
  4339  0BBD  00F8               	movwf	??_Lcd_Write_String
  4340  0BBE  0878               	movf	??_Lcd_Write_String,w
  4341  0BBF  0084               	movwf	4
  4342  0BC0  1383               	bcf	3,7	;select IRP bank0
  4343  0BC1  0800               	movf	0,w
