

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 05 22:09:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1553  071A  0084               	movwf	4
  1554  071B  120A  158A  2000  120A  118A  	fcall	stringdir
  1555  0720  00A0               	movwf	___lwdiv@divisor
  1556  0721  120A  158A  2000  120A  118A  	fcall	stringdir
  1557  0726  00A1               	movwf	___lwdiv@divisor+1
  1558  0727  0838               	movf	sprintf@val+1,w
  1559  0728  00A3               	movwf	___lwdiv@dividend+1
  1560  0729  0837               	movf	sprintf@val,w
  1561  072A  00A2               	movwf	___lwdiv@dividend
  1562  072B  120A  158A  243A  120A  118A  	fcall	___lwdiv
  1563  0730  1283               	bcf	3,5	;RP0=0, select bank0
  1564  0731  1303               	bcf	3,6	;RP1=0, select bank0
  1565  0732  0821               	movf	?___lwdiv+1,w
  1566  0733  00AB               	movwf	___lwmod@dividend+1
  1567  0734  0820               	movf	?___lwdiv,w
  1568  0735  00AA               	movwf	___lwmod@dividend
  1569  0736  120A  158A  23C1  120A  118A  	fcall	___lwmod
  1570  073B  1283               	bcf	3,5	;RP0=0, select bank0
  1571  073C  1303               	bcf	3,6	;RP1=0, select bank0
  1572  073D  0828               	movf	?___lwmod,w
  1573  073E  3E30               	addlw	48
  1574  073F  00B2               	movwf	??_sprintf+1
  1575  0740  0832               	movf	??_sprintf+1,w
  1576  0741  00BA               	movwf	sprintf@c
  1577  0742                     l3198:
  1578                           
  1579                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1580  0742  083A               	movf	sprintf@c,w
  1581  0743  00B1               	movwf	??_sprintf
  1582  0744  0839               	movf	sprintf@sp,w
  1583  0745  0084               	movwf	4
  1584  0746  0831               	movf	??_sprintf,w
  1585  0747  1383               	bcf	3,7	;select IRP bank0
  1586  0748  0080               	movwf	0
  1587  0749                     l3200:
  1588  0749  3001               	movlw	1
  1589  074A  00B1               	movwf	??_sprintf
  1590  074B  0831               	movf	??_sprintf,w
  1591  074C  07B9               	addwf	sprintf@sp,f
  1592  074D                     l3202:
  1593                           
  1594                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1595  074D  30FF               	movlw	255
  1596  074E  00B1               	movwf	??_sprintf
  1597  074F  0831               	movf	??_sprintf,w
  1598  0750  07B6               	addwf	sprintf@prec,f
  1599  0751  0A36               	incf	sprintf@prec,w
  1600  0752  1D03               	btfss	3,2
  1601  0753  2F55               	goto	u4481
  1602  0754  2F56               	goto	u4480
  1603  0755                     u4481:
  1604  0755  2F12               	goto	l3196
  1605  0756                     u4480:
  1606  0756                     l3204:
  1607                           
  1608                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1609  0756  3001               	movlw	1
  1610  0757  07AE               	addwf	sprintf@f,f
  1611  0758  30FF               	movlw	-1
  1612  0759  072E               	addwf	sprintf@f,w
  1613  075A  0084               	movwf	4
  1614  075B  120A  158A  2000  120A  118A  	fcall	stringdir
  1615  0760  00B1               	movwf	??_sprintf
  1616  0761  0831               	movf	??_sprintf,w
  1617  0762  00BA               	movwf	sprintf@c
  1618  0763  083A               	movf	sprintf@c,w
  1619  0764  1D03               	btfss	3,2
  1620  0765  2F67               	goto	u4491
  1621  0766  2F68               	goto	u4490
  1622  0767                     u4491:
  1623  0767  2E8B               	goto	l3154
  1624  0768                     u4490:
  1625  0768                     l3206:
  1626                           
  1627                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1628  0768  0839               	movf	sprintf@sp,w
  1629  0769  0084               	movwf	4
  1630  076A  1383               	bcf	3,7	;select IRP bank0
  1631  076B  0180               	clrf	0
  1632  076C                     l348:
  1633  076C  0008               	return
  1634  076D                     __end_of_sprintf:
  1635                           
  1636                           	psect	text2
  1637  0BC1                     __ptext2:	
  1638 ;; *************** function ___lwmod *****************
  1639 ;; Defined at:
  1640 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;  divisor         2    8[BANK0 ] unsigned int 
  1643 ;;  dividend        2   10[BANK0 ] unsigned int 
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;  counter         1   13[BANK0 ] unsigned char 
  1646 ;; Return value:  Size  Location     Type
  1647 ;;                  2    8[BANK0 ] unsigned int 
  1648 ;; Registers used:
  1649 ;;		wreg, status,2, status,0
  1650 ;; Tracked objects:
  1651 ;;		On entry : 0/0
  1652 ;;		On exit  : 0/0
  1653 ;;		Unchanged: 0/0
  1654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1655 ;;      Params:         0       4       0       0       0
  1656 ;;      Locals:         0       1       0       0       0
  1657 ;;      Temps:          0       1       0       0       0
  1658 ;;      Totals:         0       6       0       0       0
  1659 ;;Total ram usage:        6 bytes
  1660 ;; Hardware stack levels used: 1
  1661 ;; Hardware stack levels required when called: 1
  1662 ;; This function calls:
  1663 ;;		Nothing
  1664 ;; This function is called by:
  1665 ;;		_sprintf
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669                           
  1670                           ;psect for function ___lwmod
  1671  0BC1                     ___lwmod:
  1672  0BC1                     l2748:	
  1673                           ;incstack = 0
  1674                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1675                           
  1676  0BC1  1283               	bcf	3,5	;RP0=0, select bank0
  1677  0BC2  1303               	bcf	3,6	;RP1=0, select bank0
  1678  0BC3  0828               	movf	___lwmod@divisor,w
  1679  0BC4  0429               	iorwf	___lwmod@divisor+1,w
  1680  0BC5  1903               	btfsc	3,2
  1681  0BC6  2BC8               	goto	u3491
  1682  0BC7  2BC9               	goto	u3490
  1683  0BC8                     u3491:
  1684  0BC8  2BF8               	goto	l2766
  1685  0BC9                     u3490:
  1686  0BC9                     l2750:
  1687  0BC9  01AD               	clrf	___lwmod@counter
  1688  0BCA  0AAD               	incf	___lwmod@counter,f
  1689  0BCB  2BD7               	goto	l2756
  1690  0BCC                     l2752:
  1691  0BCC  3001               	movlw	1
  1692  0BCD                     u3505:
  1693  0BCD  1003               	clrc
  1694  0BCE  0DA8               	rlf	___lwmod@divisor,f
  1695  0BCF  0DA9               	rlf	___lwmod@divisor+1,f
  1696  0BD0  3EFF               	addlw	-1
  1697  0BD1  1D03               	skipz
  1698  0BD2  2BCD               	goto	u3505
  1699  0BD3                     l2754:
  1700  0BD3  3001               	movlw	1
  1701  0BD4  00AC               	movwf	??___lwmod
  1702  0BD5  082C               	movf	??___lwmod,w
  1703  0BD6  07AD               	addwf	___lwmod@counter,f
  1704  0BD7                     l2756:
  1705  0BD7  1FA9               	btfss	___lwmod@divisor+1,7
  1706  0BD8  2BDA               	goto	u3511
  1707  0BD9  2BDB               	goto	u3510
  1708  0BDA                     u3511:
  1709  0BDA  2BCC               	goto	l2752
  1710  0BDB                     u3510:
  1711  0BDB                     l2758:
  1712  0BDB  0829               	movf	___lwmod@divisor+1,w
  1713  0BDC  022B               	subwf	___lwmod@dividend+1,w
  1714  0BDD  1D03               	skipz
  1715  0BDE  2BE1               	goto	u3525
  1716  0BDF  0828               	movf	___lwmod@divisor,w
  1717  0BE0  022A               	subwf	___lwmod@dividend,w
  1718  0BE1                     u3525:
  1719  0BE1  1C03               	skipc
  1720  0BE2  2BE4               	goto	u3521
  1721  0BE3  2BE5               	goto	u3520
  1722  0BE4                     u3521:
  1723  0BE4  2BEB               	goto	l2762
  1724  0BE5                     u3520:
  1725  0BE5                     l2760:
  1726  0BE5  0828               	movf	___lwmod@divisor,w
  1727  0BE6  02AA               	subwf	___lwmod@dividend,f
  1728  0BE7  0829               	movf	___lwmod@divisor+1,w
  1729  0BE8  1C03               	skipc
  1730  0BE9  03AB               	decf	___lwmod@dividend+1,f
  1731  0BEA  02AB               	subwf	___lwmod@dividend+1,f
  1732  0BEB                     l2762:
  1733  0BEB  3001               	movlw	1
  1734  0BEC                     u3535:
  1735  0BEC  1003               	clrc
  1736  0BED  0CA9               	rrf	___lwmod@divisor+1,f
  1737  0BEE  0CA8               	rrf	___lwmod@divisor,f
  1738  0BEF  3EFF               	addlw	-1
  1739  0BF0  1D03               	skipz
  1740  0BF1  2BEC               	goto	u3535
  1741  0BF2                     l2764:
  1742  0BF2  3001               	movlw	1
  1743  0BF3  02AD               	subwf	___lwmod@counter,f
  1744  0BF4  1D03               	btfss	3,2
  1745  0BF5  2BF7               	goto	u3541
  1746  0BF6  2BF8               	goto	u3540
  1747  0BF7                     u3541:
  1748  0BF7  2BDB               	goto	l2758
  1749  0BF8                     u3540:
  1750  0BF8                     l2766:
  1751  0BF8  082B               	movf	___lwmod@dividend+1,w
  1752  0BF9  00A9               	movwf	?___lwmod+1
  1753  0BFA  082A               	movf	___lwmod@dividend,w
  1754  0BFB  00A8               	movwf	?___lwmod
  1755  0BFC                     l634:
  1756  0BFC  0008               	return
  1757  0BFD                     __end_of___lwmod:
  1758                           
  1759                           	psect	text3
  1760  0C3A                     __ptext3:	
  1761 ;; *************** function ___lwdiv *****************
  1762 ;; Defined at:
  1763 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;  divisor         2    0[BANK0 ] unsigned int 
  1766 ;;  dividend        2    2[BANK0 ] unsigned int 
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;  quotient        2    6[BANK0 ] unsigned int 
  1769 ;;  counter         1    5[BANK0 ] unsigned char 
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  2    0[BANK0 ] unsigned int 
  1772 ;; Registers used:
  1773 ;;		wreg, status,2, status,0
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1779 ;;      Params:         0       4       0       0       0
  1780 ;;      Locals:         0       3       0       0       0
  1781 ;;      Temps:          0       1       0       0       0
  1782 ;;      Totals:         0       8       0       0       0
  1783 ;;Total ram usage:        8 bytes
  1784 ;; Hardware stack levels used: 1
  1785 ;; Hardware stack levels required when called: 1
  1786 ;; This function calls:
  1787 ;;		Nothing
  1788 ;; This function is called by:
  1789 ;;		_sprintf
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793                           
  1794                           ;psect for function ___lwdiv
  1795  0C3A                     ___lwdiv:
  1796  0C3A                     l2722:	
  1797                           ;incstack = 0
  1798                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1799                           
  1800  0C3A  1283               	bcf	3,5	;RP0=0, select bank0
  1801  0C3B  1303               	bcf	3,6	;RP1=0, select bank0
  1802  0C3C  01A6               	clrf	___lwdiv@quotient
  1803  0C3D  01A7               	clrf	___lwdiv@quotient+1
  1804  0C3E                     l2724:
  1805  0C3E  0820               	movf	___lwdiv@divisor,w
  1806  0C3F  0421               	iorwf	___lwdiv@divisor+1,w
  1807  0C40  1903               	btfsc	3,2
  1808  0C41  2C43               	goto	u3421
  1809  0C42  2C44               	goto	u3420
  1810  0C43                     u3421:
  1811  0C43  2C7B               	goto	l2744
  1812  0C44                     u3420:
  1813  0C44                     l2726:
  1814  0C44  01A5               	clrf	___lwdiv@counter
  1815  0C45  0AA5               	incf	___lwdiv@counter,f
  1816  0C46  2C52               	goto	l2732
  1817  0C47                     l2728:
  1818  0C47  3001               	movlw	1
  1819  0C48                     u3435:
  1820  0C48  1003               	clrc
  1821  0C49  0DA0               	rlf	___lwdiv@divisor,f
  1822  0C4A  0DA1               	rlf	___lwdiv@divisor+1,f
  1823  0C4B  3EFF               	addlw	-1
  1824  0C4C  1D03               	skipz
  1825  0C4D  2C48               	goto	u3435
  1826  0C4E                     l2730:
  1827  0C4E  3001               	movlw	1
  1828  0C4F  00A4               	movwf	??___lwdiv
  1829  0C50  0824               	movf	??___lwdiv,w
  1830  0C51  07A5               	addwf	___lwdiv@counter,f
  1831  0C52                     l2732:
  1832  0C52  1FA1               	btfss	___lwdiv@divisor+1,7
  1833  0C53  2C55               	goto	u3441
  1834  0C54  2C56               	goto	u3440
  1835  0C55                     u3441:
  1836  0C55  2C47               	goto	l2728
  1837  0C56                     u3440:
  1838  0C56                     l2734:
  1839  0C56  3001               	movlw	1
  1840  0C57                     u3455:
  1841  0C57  1003               	clrc
  1842  0C58  0DA6               	rlf	___lwdiv@quotient,f
  1843  0C59  0DA7               	rlf	___lwdiv@quotient+1,f
  1844  0C5A  3EFF               	addlw	-1
  1845  0C5B  1D03               	skipz
  1846  0C5C  2C57               	goto	u3455
  1847  0C5D  0821               	movf	___lwdiv@divisor+1,w
  1848  0C5E  0223               	subwf	___lwdiv@dividend+1,w
  1849  0C5F  1D03               	skipz
  1850  0C60  2C63               	goto	u3465
  1851  0C61  0820               	movf	___lwdiv@divisor,w
  1852  0C62  0222               	subwf	___lwdiv@dividend,w
  1853  0C63                     u3465:
  1854  0C63  1C03               	skipc
  1855  0C64  2C66               	goto	u3461
  1856  0C65  2C67               	goto	u3460
  1857  0C66                     u3461:
  1858  0C66  2C6E               	goto	l2740
  1859  0C67                     u3460:
  1860  0C67                     l2736:
  1861  0C67  0820               	movf	___lwdiv@divisor,w
  1862  0C68  02A2               	subwf	___lwdiv@dividend,f
  1863  0C69  0821               	movf	___lwdiv@divisor+1,w
