

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 16:02:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1576  055E  0875               	movf	___xxtofl@val+3,w
  1577  055F  0474               	iorwf	___xxtofl@val+2,w
  1578  0560  0473               	iorwf	___xxtofl@val+1,w
  1579  0561  0472               	iorwf	___xxtofl@val,w
  1580  0562  1D03               	skipz
  1581  0563  2D65               	goto	u1831
  1582  0564  2D66               	goto	u1830
  1583  0565                     u1831:
  1584  0565  2D6F               	goto	l1673
  1585  0566                     u1830:
  1586  0566                     l1669:
  1587  0566  3000               	movlw	0
  1588  0567  00F5               	movwf	?___xxtofl+3
  1589  0568  3000               	movlw	0
  1590  0569  00F4               	movwf	?___xxtofl+2
  1591  056A  3000               	movlw	0
  1592  056B  00F3               	movwf	?___xxtofl+1
  1593  056C  3000               	movlw	0
  1594  056D  00F2               	movwf	?___xxtofl
  1595  056E  2DF5               	goto	l678
  1596  056F                     l1673:
  1597  056F  3096               	movlw	150
  1598  0570  00F6               	movwf	??___xxtofl
  1599  0571  0876               	movf	??___xxtofl,w
  1600  0572  00A1               	movwf	___xxtofl@exp
  1601  0573  2D81               	goto	l1677
  1602  0574                     l1675:
  1603  0574  3001               	movlw	1
  1604  0575  00F6               	movwf	??___xxtofl
  1605  0576  0876               	movf	??___xxtofl,w
  1606  0577  07A1               	addwf	___xxtofl@exp,f
  1607  0578  3001               	movlw	1
  1608  0579                     u1845:
  1609  0579  1003               	clrc
  1610  057A  0CA5               	rrf	___xxtofl@arg+3,f
  1611  057B  0CA4               	rrf	___xxtofl@arg+2,f
  1612  057C  0CA3               	rrf	___xxtofl@arg+1,f
  1613  057D  0CA2               	rrf	___xxtofl@arg,f
  1614  057E  3EFF               	addlw	-1
  1615  057F  1D03               	skipz
  1616  0580  2D79               	goto	u1845
  1617  0581                     l1677:
  1618  0581  30FE               	movlw	254
  1619  0582  0525               	andwf	___xxtofl@arg+3,w
  1620  0583  1D03               	btfss	3,2
  1621  0584  2D86               	goto	u1851
  1622  0585  2D87               	goto	u1850
  1623  0586                     u1851:
  1624  0586  2D74               	goto	l1675
  1625  0587                     u1850:
  1626  0587  2DA3               	goto	l682
  1627  0588                     l1679:
  1628  0588  3001               	movlw	1
  1629  0589  00F6               	movwf	??___xxtofl
  1630  058A  0876               	movf	??___xxtofl,w
  1631  058B  07A1               	addwf	___xxtofl@exp,f
  1632  058C                     l1681:
  1633  058C  3001               	movlw	1
  1634  058D  07A2               	addwf	___xxtofl@arg,f
  1635  058E  3000               	movlw	0
  1636  058F  1803               	skipnc
  1637  0590  3001               	movlw	1
  1638  0591  07A3               	addwf	___xxtofl@arg+1,f
  1639  0592  3000               	movlw	0
  1640  0593  1803               	skipnc
  1641  0594  3001               	movlw	1
  1642  0595  07A4               	addwf	___xxtofl@arg+2,f
  1643  0596  3000               	movlw	0
  1644  0597  1803               	skipnc
  1645  0598  3001               	movlw	1
  1646  0599  07A5               	addwf	___xxtofl@arg+3,f
  1647  059A                     l1683:
  1648  059A  3001               	movlw	1
  1649  059B                     u1865:
  1650  059B  1003               	clrc
  1651  059C  0CA5               	rrf	___xxtofl@arg+3,f
  1652  059D  0CA4               	rrf	___xxtofl@arg+2,f
  1653  059E  0CA3               	rrf	___xxtofl@arg+1,f
  1654  059F  0CA2               	rrf	___xxtofl@arg,f
  1655  05A0  3EFF               	addlw	-1
  1656  05A1  1D03               	skipz
  1657  05A2  2D9B               	goto	u1865
  1658  05A3                     l682:
  1659  05A3  30FF               	movlw	255
  1660  05A4  0525               	andwf	___xxtofl@arg+3,w
  1661  05A5  1D03               	btfss	3,2
  1662  05A6  2DA8               	goto	u1871
  1663  05A7  2DA9               	goto	u1870
  1664  05A8                     u1871:
  1665  05A8  2D88               	goto	l1679
  1666  05A9                     u1870:
  1667  05A9  2DB5               	goto	l1687
  1668  05AA                     l1685:
  1669  05AA  3001               	movlw	1
  1670  05AB  02A1               	subwf	___xxtofl@exp,f
  1671  05AC  3001               	movlw	1
  1672  05AD  00F6               	movwf	??___xxtofl
  1673  05AE                     u1885:
  1674  05AE  1003               	clrc
  1675  05AF  0DA2               	rlf	___xxtofl@arg,f
  1676  05B0  0DA3               	rlf	___xxtofl@arg+1,f
  1677  05B1  0DA4               	rlf	___xxtofl@arg+2,f
  1678  05B2  0DA5               	rlf	___xxtofl@arg+3,f
  1679  05B3  0BF6               	decfsz	??___xxtofl,f
  1680  05B4  2DAE               	goto	u1885
  1681  05B5                     l1687:
  1682  05B5  1BA4               	btfsc	___xxtofl@arg+2,7
  1683  05B6  2DB8               	goto	u1891
  1684  05B7  2DB9               	goto	u1890
  1685  05B8                     u1891:
  1686  05B8  2DBF               	goto	l689
  1687  05B9                     u1890:
  1688  05B9                     l1689:
  1689  05B9  3002               	movlw	2
  1690  05BA  0221               	subwf	___xxtofl@exp,w
  1691  05BB  1803               	skipnc
  1692  05BC  2DBE               	goto	u1901
  1693  05BD  2DBF               	goto	u1900
  1694  05BE                     u1901:
  1695  05BE  2DAA               	goto	l1685
  1696  05BF                     u1900:
  1697  05BF                     l689:
  1698  05BF  1821               	btfsc	___xxtofl@exp,0
  1699  05C0  2DC2               	goto	u1911
  1700  05C1  2DC3               	goto	u1910
  1701  05C2                     u1911:
  1702  05C2  2DCB               	goto	l690
  1703  05C3                     u1910:
  1704  05C3                     l1691:
  1705  05C3  30FF               	movlw	255
  1706  05C4  05A2               	andwf	___xxtofl@arg,f
  1707  05C5  30FF               	movlw	255
  1708  05C6  05A3               	andwf	___xxtofl@arg+1,f
  1709  05C7  307F               	movlw	127
  1710  05C8  05A4               	andwf	___xxtofl@arg+2,f
  1711  05C9  30FF               	movlw	255
  1712  05CA  05A5               	andwf	___xxtofl@arg+3,f
  1713  05CB                     l690:
  1714  05CB  1003               	clrc
  1715  05CC  0CA1               	rrf	___xxtofl@exp,f
  1716  05CD                     l1693:
  1717  05CD  0821               	movf	___xxtofl@exp,w
  1718  05CE  00F6               	movwf	??___xxtofl
  1719  05CF  01F7               	clrf	??___xxtofl+1
  1720  05D0  01F8               	clrf	??___xxtofl+2
  1721  05D1  01F9               	clrf	??___xxtofl+3
  1722  05D2  3018               	movlw	24
  1723  05D3                     u1925:
  1724  05D3  1003               	clrc
  1725  05D4  0DF6               	rlf	??___xxtofl,f
  1726  05D5  0DF7               	rlf	??___xxtofl+1,f
  1727  05D6  0DF8               	rlf	??___xxtofl+2,f
  1728  05D7  0DF9               	rlf	??___xxtofl+3,f
  1729  05D8                     u1920:
  1730  05D8  3EFF               	addlw	-1
  1731  05D9  1D03               	skipz
  1732  05DA  2DD3               	goto	u1925
  1733  05DB  0876               	movf	??___xxtofl,w
  1734  05DC  04A2               	iorwf	___xxtofl@arg,f
  1735  05DD  0877               	movf	??___xxtofl+1,w
  1736  05DE  04A3               	iorwf	___xxtofl@arg+1,f
  1737  05DF  0878               	movf	??___xxtofl+2,w
  1738  05E0  04A4               	iorwf	___xxtofl@arg+2,f
  1739  05E1  0879               	movf	??___xxtofl+3,w
  1740  05E2  04A5               	iorwf	___xxtofl@arg+3,f
  1741  05E3                     l1695:
  1742  05E3  0820               	movf	___xxtofl@sign,w
  1743  05E4  1903               	btfsc	3,2
  1744  05E5  2DE7               	goto	u1931
  1745  05E6  2DE8               	goto	u1930
  1746  05E7                     u1931:
  1747  05E7  2DED               	goto	l1701
  1748  05E8                     u1930:
  1749  05E8                     l1697:
  1750  05E8  1FF5               	btfss	___xxtofl@val+3,7
  1751  05E9  2DEB               	goto	u1941
  1752  05EA  2DEC               	goto	u1940
  1753  05EB                     u1941:
  1754  05EB  2DED               	goto	l1701
  1755  05EC                     u1940:
  1756  05EC                     l1699:
  1757  05EC  17A5               	bsf	___xxtofl@arg+3,7
  1758  05ED                     l1701:
  1759  05ED  0825               	movf	___xxtofl@arg+3,w
  1760  05EE  00F5               	movwf	?___xxtofl+3
  1761  05EF  0824               	movf	___xxtofl@arg+2,w
  1762  05F0  00F4               	movwf	?___xxtofl+2
  1763  05F1  0823               	movf	___xxtofl@arg+1,w
  1764  05F2  00F3               	movwf	?___xxtofl+1
  1765  05F3  0822               	movf	___xxtofl@arg,w
  1766  05F4  00F2               	movwf	?___xxtofl
  1767  05F5                     l678:
  1768  05F5  0008               	return
  1769  05F6                     __end_of___xxtofl:
  1770                           
  1771                           	psect	text5
  1772  05F6                     __ptext5:	
  1773 ;; *************** function ___fltol *****************
  1774 ;; Defined at:
  1775 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;  f1              4   32[BANK0 ] unsigned char 
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;  exp1            1   42[BANK0 ] unsigned char 
  1780 ;;  sign1           1   41[BANK0 ] unsigned char 
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  4   32[BANK0 ] long 
  1783 ;; Registers used:
  1784 ;;		wreg, status,2, status,0
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1790 ;;      Params:         0       4       0       0       0
  1791 ;;      Locals:         0       2       0       0       0
  1792 ;;      Temps:          0       5       0       0       0
  1793 ;;      Totals:         0      11       0       0       0
  1794 ;;Total ram usage:       11 bytes
  1795 ;; Hardware stack levels used:    1
  1796 ;; Hardware stack levels required when called:    1
  1797 ;; This function calls:
  1798 ;;		Nothing
  1799 ;; This function is called by:
  1800 ;;		_main
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804                           
  1805                           ;psect for function ___fltol
  1806  05F6                     ___fltol:
  1807  05F6                     l1485:	
  1808                           ;incstack = 0
  1809                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1810                           
  1811  05F6  1003               	clrc
  1812  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1813  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1814  05F9  0D42               	rlf	___fltol@f1+2,w
  1815  05FA  0D43               	rlf	___fltol@f1+3,w
  1816  05FB  00C4               	movwf	??___fltol
  1817  05FC  0844               	movf	??___fltol,w
  1818  05FD  00CA               	movwf	___fltol@exp1
  1819  05FE  084A               	movf	___fltol@exp1,w
  1820  05FF  1D03               	btfss	3,2
  1821  0600  2E02               	goto	u1341
  1822  0601  2E03               	goto	u1340
  1823  0602                     u1341:
  1824  0602  2E0C               	goto	l1491
  1825  0603                     u1340:
  1826  0603                     l1487:
  1827  0603  3000               	movlw	0
  1828  0604  00C3               	movwf	?___fltol+3
  1829  0605  3000               	movlw	0
  1830  0606  00C2               	movwf	?___fltol+2
  1831  0607  3000               	movlw	0
  1832  0608  00C1               	movwf	?___fltol+1
  1833  0609  3000               	movlw	0
  1834  060A  00C0               	movwf	?___fltol
  1835  060B  2E71               	goto	l429
  1836  060C                     l1491:
  1837  060C  0840               	movf	___fltol@f1,w
  1838  060D  00C4               	movwf	??___fltol
  1839  060E  0841               	movf	___fltol@f1+1,w
  1840  060F  00C5               	movwf	??___fltol+1
  1841  0610  0842               	movf	___fltol@f1+2,w
  1842  0611  00C6               	movwf	??___fltol+2
  1843  0612  0843               	movf	___fltol@f1+3,w
  1844  0613  00C7               	movwf	??___fltol+3
  1845  0614  301F               	movlw	31
  1846  0615                     u1355:
  1847  0615  1003               	clrc
  1848  0616  0CC7               	rrf	??___fltol+3,f
  1849  0617  0CC6               	rrf	??___fltol+2,f
  1850  0618  0CC5               	rrf	??___fltol+1,f
  1851  0619  0CC4               	rrf	??___fltol,f
  1852  061A                     u1350:
  1853  061A  3EFF               	addlw	-1
  1854  061B  1D03               	skipz
  1855  061C  2E15               	goto	u1355
  1856  061D  0844               	movf	??___fltol,w
  1857  061E  00C8               	movwf	??___fltol+4
  1858  061F  0848               	movf	??___fltol+4,w
  1859  0620  00C9               	movwf	___fltol@sign1
  1860  0621                     l1493:
  1861  0621  17C2               	bsf	___fltol@f1+2,7
  1862  0622                     l1495:
  1863  0622  30FF               	movlw	255
  1864  0623  05C0               	andwf	___fltol@f1,f
  1865  0624  30FF               	movlw	255
  1866  0625  05C1               	andwf	___fltol@f1+1,f
  1867  0626  30FF               	movlw	255
  1868  0627  05C2               	andwf	___fltol@f1+2,f
  1869  0628  3000               	movlw	0
  1870  0629  05C3               	andwf	___fltol@f1+3,f
